2019.12.01,冬月初六,初六
2021.12.12,冬月初九,西安事变纪念日
2021.12.13,冬月初十,初十
2021.12.14,冬月十一,十一
2021.12.15,冬月十二,十二
2021.12.16,冬月十三,十三
2021.12.17,冬月十四,十四
2021.12.18,冬月十五,十五
2021.12.19,冬月十六,十六
2021.12.20,冬月十七,十七
2021.12.21,冬月十八,冬至 [一九]
2021.12.22,冬月十九,十九
2021.12.23,冬月二十,二十
2021.12.24,冬月廿一,廿一
2021.12.25,冬月廿二,圣诞节
2021.12.26,冬月廿三,廿三
2021.12.27,冬月廿四,廿四
2021.12.28,冬月廿五,廿五
2021.12.29,冬月廿六,廿六
2021.12.30,冬月廿七,[二九]
2021.12.31,冬月廿八,廿八
2022.01.01,冬月廿九,元旦
2022.01.02,冬月三十,三十
2022.01.03,腊月初一,●腊月（小）
2022.01.04,腊月初二,初二
2022.01.05,腊月初三,小寒
2022.01.06,腊月初四,初四
2022.01.07,腊月初五,初五
2022.01.08,腊月初六,[三九]
2022.01.09,腊月初七,初七
2022.01.10,腊月初八,腊八节
2022.01.11,腊月初九,初九
2022.01.12,腊月初十,初十
2022.01.13,腊月十一,十一
2022.01.14,腊月十二,十二
2022.01.15,腊月十三,十三
2022.01.16,腊月十四,十四
2022.01.17,腊月十五,[四九]
2022.01.18,腊月十六,尾牙节
2022.01.19,腊月十七,十七
2022.01.20,腊月十八,大寒
2022.01.21,腊月十九,十九
2022.01.22,腊月二十,二十
2022.01.23,腊月廿一,廿一
2022.01.24,腊月廿二,廿二
2022.01.25,腊月廿三,廿三
2022.01.26,腊月廿四,小年 [五九]
2022.01.27,腊月廿五,廿五
2022.01.28,腊月廿六,廿六
2022.01.29,腊月廿七,廿七
2022.01.30,腊月廿八,廿八
2022.01.31,腊月廿九,除夕
2022.02.01,正月初一,●正月（大） 春节
2022.02.02,正月初二,初二
2022.02.03,正月初三,初三
2022.02.04,正月初四,立春 [六九]
2022.02.05,正月初五,初五
2022.02.06,正月初六,初六
2022.02.07,正月初七,人日
2022.02.08,正月初八,初八
2022.02.09,正月初九,初九
2022.02.10,正月初十,初十
2022.02.11,正月十一,十一
2022.02.12,正月十二,十二
2022.02.13,正月十三,[七九]
2022.02.14,正月十四,情人节
2022.02.15,正月十五,元宵节
2022.02.16,正月十六,十六
2022.02.17,正月十七,十七
2022.02.18,正月十八,十八
2022.02.19,正月十九,雨水
2022.02.20,正月二十,二十
2022.02.21,正月廿一,廿一
2022.02.22,正月廿二,[八九]
2022.02.23,正月廿三,廿三
2022.02.24,正月廿四,廿四
2022.02.25,正月廿五,填仓节
2022.02.26,正月廿六,廿六
2022.02.27,正月廿七,廿七
2022.02.28,正月廿八,廿八
2022.03.01,正月廿九,廿九
2022.03.02,正月三十,正月晦
2022.03.03,二月初一,●二月（小） [九九]
2022.03.04,二月初二,春龙节
2022.03.05,二月初三,学雷锋纪念日 惊蛰
2022.03.06,二月初四,初四
2022.03.07,二月初五,初五
2022.03.08,二月初六,妇女节
2022.03.09,二月初七,初七
2022.03.10,二月初八,初八
2022.03.11,二月初九,初九
2022.03.12,二月初十,植树节
2022.03.13,二月十一,十一
2022.03.14,二月十二,十二
2022.03.15,二月十三,消费者权益日
2022.03.16,二月十四,春社日
2022.03.17,二月十五,十五
2022.03.18,二月十六,十六
2022.03.19,二月十七,十七
2022.03.20,二月十八,春分
2022.03.21,二月十九,十九
2022.03.22,二月二十,世界水日
2022.03.23,二月廿一,世界气象日
2022.03.24,二月廿二,廿二
2022.03.25,二月廿三,廿三
2022.03.26,二月廿四,廿四
2022.03.27,二月廿五,廿五
2022.03.28,二月廿六,廿六
2022.03.29,二月廿七,廿七
2022.03.30,二月廿八,廿八
2022.03.31,二月廿九,廿九
2022.04.01,三月初一,●三月（大） 愚人节
2022.04.02,三月初二,初二
2022.04.03,三月初三,上巳节
2022.04.04,三月初四,初四
2022.04.05,三月初五,清明
2022.04.06,三月初六,初六
2022.04.07,三月初七,世界卫生日
2022.04.08,三月初八,初八
2022.04.09,三月初九,初九
2022.04.10,三月初十,初十
2022.04.11,三月十一,十一
2022.04.12,三月十二,十二
2022.04.13,三月十三,十三
2022.04.14,三月十四,十四
2022.04.15,三月十五,十五
2022.04.16,三月十六,十六
2022.04.17,三月十七,复活节
2022.04.18,三月十八,十八
2022.04.19,三月十九,十九
2022.04.20,三月二十,谷雨
2022.04.21,三月廿一,廿一
2022.04.22,三月廿二,廿二
2022.04.23,三月廿三,廿三
2022.04.24,三月廿四,廿四
2022.04.25,三月廿五,廿五
2022.04.26,三月廿六,廿六
2022.04.27,三月廿七,廿七
2022.04.28,三月廿八,廿八
2022.04.29,三月廿九,廿九
2022.04.30,三月三十,三十
2022.05.01,四月初一,●四月（小） 国际劳动节
2022.05.02,四月初二,初二
2022.05.03,四月初三,初三
2022.05.04,四月初四,青年节
2022.05.05,四月初五,立夏
2022.05.06,四月初六,初六
2022.05.07,四月初七,初七
2022.05.08,四月初八,母亲节
2022.05.09,四月初九,初九
2022.05.10,四月初十,初十
2022.05.11,四月十一,十一
2022.05.12,四月十二,护士节
2022.05.13,四月十三,十三
2022.05.14,四月十四,十四
2022.05.15,四月十五,十五
2022.05.16,四月十六,十六
2022.05.17,四月十七,十七
2022.05.18,四月十八,十八
2022.05.19,四月十九,十九
2022.05.20,四月二十,二十
2022.05.21,四月廿一,小满
2022.05.22,四月廿二,廿二
2022.05.23,四月廿三,廿三
2022.05.24,四月廿四,廿四
2022.05.25,四月廿五,廿五
2022.05.26,四月廿六,廿六
2022.05.27,四月廿七,廿七
2022.05.28,四月廿八,廿八
2022.05.29,四月廿九,廿九
2022.05.30,五月初一,●五月（大）
2022.05.31,五月初二,世界无烟日
2022.06.01,五月初三,国际儿童节
2022.06.02,五月初四,初四
2022.06.03,五月初五,端午节
2022.06.04,五月初六,初六
2022.06.05,五月初七,世界环境日
2022.06.06,五月初八,芒种
2022.06.07,五月初九,初九
2022.06.08,五月初十,初十
2022.06.09,五月十一,十一
2022.06.10,五月十二,十二
2022.06.11,五月十三,十三
2022.06.12,五月十四,入梅
2022.06.13,五月十五,十五
2022.06.14,五月十六,十六
2022.06.15,五月十七,十七
2022.06.16,五月十八,十八
2022.06.17,五月十九,十九
2022.06.18,五月二十,二十
2022.06.19,五月廿一,父亲节
2022.06.20,五月廿二,廿二
2022.06.21,五月廿三,夏至
2022.06.22,五月廿四,廿四
2022.06.23,五月廿五,廿五
2022.06.24,五月廿六,廿六
2022.06.25,五月廿七,廿七
2022.06.26,五月廿八,国际禁毒日
2022.06.27,五月廿九,廿九
2022.06.28,五月三十,三十
2022.06.29,六月初一,●六月（大）
2022.06.30,六月初二,初二
2022.07.01,六月初三,中共诞辰纪念日
2022.07.02,六月初四,初四
2022.07.03,六月初五,初五
2022.07.04,六月初六,天贶节
2022.07.05,六月初七,初七
2022.07.06,六月初八,初八
2022.07.07,六月初九,抗日战争纪念日 小暑
2022.07.08,六月初十,初十
2022.07.09,六月十一,十一
2022.07.10,六月十二,十二
2022.07.11,六月十三,十三
2022.07.12,六月十四,十四
2022.07.13,六月十五,十五
2022.07.14,六月十六,十六
2022.07.15,六月十七,十七
2022.07.16,六月十八,初伏
2022.07.17,六月十九,出梅
2022.07.18,六月二十,二十
2022.07.19,六月廿一,廿一
2022.07.20,六月廿二,廿二
2022.07.21,六月廿三,廿三
2022.07.22,六月廿四,观莲节
2022.07.23,六月廿五,大暑
2022.07.24,六月廿六,廿六
2022.07.25,六月廿七,廿七
2022.07.26,六月廿八,中伏
2022.07.27,六月廿九,廿九
2022.07.28,六月三十,三十
2022.07.29,七月初一,●七月（小）
2022.07.30,七月初二,初二
2022.07.31,七月初三,初三
2022.08.01,七月初四,建军节
2022.08.02,七月初五,初五
2022.08.03,七月初六,初六
2022.08.04,七月初七,七夕
2022.08.05,七月初八,初八
2022.08.06,七月初九,初九
2022.08.07,七月初十,立秋
2022.08.08,七月十一,十一
2022.08.09,七月十二,十二
2022.08.10,七月十三,十三
2022.08.11,七月十四,十四
2022.08.12,七月十五,中元节
2022.08.13,七月十六,十六
2022.08.14,七月十七,十七
2022.08.15,七月十八,末伏
2022.08.16,七月十九,十九
2022.08.17,七月二十,二十
2022.08.18,七月廿一,廿一
2022.08.19,七月廿二,廿二
2022.08.20,七月廿三,廿三
2022.08.21,七月廿四,廿四
2022.08.22,七月廿五,廿五
2022.08.23,七月廿六,处暑
2022.08.24,七月廿七,廿七
2022.08.25,七月廿八,廿八
2022.08.26,七月廿九,地藏节
2022.08.27,八月初一,●八月（大） 天医节
2022.08.28,八月初二,初二
2022.08.29,八月初三,初三
2022.08.30,八月初四,初四
2022.08.31,八月初五,初五
2022.09.01,八月初六,初六
2022.09.02,八月初七,初七
2022.09.03,八月初八,抗战胜利纪念日
2022.09.04,八月初九,初九
2022.09.05,八月初十,初十
2022.09.06,八月十一,十一
2022.09.07,八月十二,白露
2022.09.08,八月十三,十三
2022.09.09,八月十四,十四
2022.09.10,八月十五,中秋节 教师节
2022.09.11,八月十六,十六
2022.09.12,八月十七,十七
2022.09.13,八月十八,十八
2022.09.14,八月十九,十九
2022.09.15,八月二十,二十
2022.09.16,八月廿一,廿一
2022.09.17,八月廿二,廿二
2022.09.18,八月廿三,廿三
2022.09.19,八月廿四,廿四
2022.09.20,八月廿五,廿五
2022.09.21,八月廿六,廿六
2022.09.22,八月廿七,秋社日
2022.09.23,八月廿八,秋分
2022.09.24,八月廿九,廿九
2022.09.25,八月三十,三十
2022.09.26,九月初一,●九月（小）
2022.09.27,九月初二,初二
2022.09.28,九月初三,初三
2022.09.29,九月初四,初四
2022.09.30,九月初五,初五
2022.10.01,九月初六,国庆节
2022.10.02,九月初七,初七
2022.10.03,九月初八,初八
2022.10.04,九月初九,重阳节 世界动物日
2022.10.05,九月初十,初十
2022.10.06,九月十一,十一
2022.10.07,九月十二,十二
2022.10.08,九月十三,寒露
2022.10.09,九月十四,十四
2022.10.10,九月十五,十五
2022.10.11,九月十六,十六
2022.10.12,九月十七,十七
2022.10.13,九月十八,十八
2022.10.14,九月十九,十九
2022.10.15,九月二十,二十
2022.10.16,九月廿一,廿一
2022.10.17,九月廿二,廿二
2022.10.18,九月廿三,廿三
2022.10.19,九月廿四,廿四
2022.10.20,九月廿五,廿五
2022.10.21,九月廿六,廿六
2022.10.22,九月廿七,廿七
2022.10.23,九月廿八,霜降
2022.10.24,九月廿九,廿九
2022.10.25,十月初一,●十月（大） 祭祖节
2022.10.26,十月初二,初二
2022.10.27,十月初三,初三
2022.10.28,十月初四,初四
2022.10.29,十月初五,初五
2022.10.30,十月初六,初六
2022.10.31,十月初七,初七
2022.11.01,十月初八,万圣节
2022.11.02,十月初九,初九
2022.11.03,十月初十,初十
2022.11.04,十月十一,十一
2022.11.05,十月十二,十二
2022.11.06,十月十三,十三
2022.11.07,十月十四,立冬
2022.11.08,十月十五,下元节
2022.11.09,十月十六,十六
2022.11.10,十月十七,十七
2022.11.11,十月十八,十八
2022.11.12,十月十九,十九
2022.11.13,十月二十,二十
2022.11.14,十月廿一,廿一
2022.11.15,十月廿二,廿二
2022.11.16,十月廿三,廿三
2022.11.17,十月廿四,廿四
2022.11.18,十月廿五,廿五
2022.11.19,十月廿六,廿六
2022.11.20,十月廿七,廿七
2022.11.21,十月廿八,廿八
2022.11.22,十月廿九,小雪
2022.11.23,十月三十,三十
2022.11.24,冬月初一,●冬月（小） 感恩节
2022.11.25,冬月初二,初二
2022.11.26,冬月初三,初三
2022.11.27,冬月初四,初四
2022.11.28,冬月初五,初五
2022.11.29,冬月初六,初六
2022.11.30,冬月初七,初七
2022.12.01,冬月初八,初八
2022.12.02,冬月初九,初九
2022.12.03,冬月初十,初十
2022.12.04,冬月十一,十一
2022.12.05,冬月十二,十二
2022.12.06,冬月十三,十三
2022.12.07,冬月十四,大雪
2022.12.08,冬月十五,十五
2022.12.09,冬月十六,十六
2022.12.10,冬月十七,世界人权日
2022.12.11,冬月十八,十八
2022.12.12,冬月十九,西安事变纪念日
2022.12.13,冬月二十,二十
2022.12.14,冬月廿一,廿一
2022.12.15,冬月廿二,廿二
2022.12.16,冬月廿三,廿三
2022.12.17,冬月廿四,廿四
2022.12.18,冬月廿五,廿五
2022.12.19,冬月廿六,廿六
2022.12.20,冬月廿七,廿七
2022.12.21,冬月廿八,廿八
2022.12.22,冬月廿九,冬至 [一九]
2022.12.23,腊月初一,●腊月（大）
2022.12.24,腊月初二,初二
2022.12.25,腊月初三,圣诞节
2022.12.26,腊月初四,初四
2022.12.27,腊月初五,初五
2022.12.28,腊月初六,初六
2022.12.29,腊月初七,初七
2022.12.30,腊月初八,腊八节
2022.12.31,腊月初九,[二九]
2023.01.01,腊月初十,元旦
2023.01.02,腊月十一,十一
2023.01.03,腊月十二,十二
2023.01.04,腊月十三,十三
2023.01.05,腊月十四,小寒
2023.01.06,腊月十五,十五
2023.01.07,腊月十六,尾牙节
2023.01.08,腊月十七,十七
2023.01.09,腊月十八,[三九]
2023.01.10,腊月十九,十九
2023.01.11,腊月二十,二十
2023.01.12,腊月廿一,廿一
2023.01.13,腊月廿二,廿二
2023.01.14,腊月廿三,廿三
2023.01.15,腊月廿四,小年
2023.01.16,腊月廿五,廿五
2023.01.17,腊月廿六,廿六
2023.01.18,腊月廿七,[四九]
2023.01.19,腊月廿八,廿八
2023.01.20,腊月廿九,大寒
2023.01.21,腊月三十,除夕
2023.01.22,正月初一,●正月（小） 春节
2023.01.23,正月初二,初二
2023.01.24,正月初三,初三
2023.01.25,正月初四,初四
2023.01.26,正月初五,初五
2023.01.27,正月初六,[五九]
2023.01.28,正月初七,人日
2023.01.29,正月初八,初八
2023.01.30,正月初九,初九
2023.01.31,正月初十,初十
2023.02.01,正月十一,十一
2023.02.02,正月十二,十二
2023.02.03,正月十三,十三
2023.02.04,正月十四,立春
2023.02.05,正月十五,元宵节 [六九]
2023.02.06,正月十六,十六
2023.02.07,正月十七,十七
2023.02.08,正月十八,十八
2023.02.09,正月十九,十九
2023.02.10,正月二十,二十
2023.02.11,正月廿一,廿一
2023.02.12,正月廿二,廿二
2023.02.13,正月廿三,廿三
2023.02.14,正月廿四,情人节 [七九]
2023.02.15,正月廿五,填仓节
2023.02.16,正月廿六,廿六
2023.02.17,正月廿七,廿七
2023.02.18,正月廿八,廿八
2023.02.19,正月廿九,正月晦 雨水
2023.02.20,二月初一,●二月（大）
2023.02.21,二月初二,春龙节
2023.02.22,二月初三,初三
2023.02.23,二月初四,[八九]
2023.02.24,二月初五,初五
2023.02.25,二月初六,初六
2023.02.26,二月初七,初七
2023.02.27,二月初八,初八
2023.02.28,二月初九,初九
2023.03.01,二月初十,初十
2023.03.02,二月十一,十一
2023.03.03,二月十二,十二
2023.03.04,二月十三,[九九]
2023.03.05,二月十四,学雷锋纪念日
2023.03.06,二月十五,惊蛰
2023.03.07,二月十六,十六
2023.03.08,二月十七,妇女节
2023.03.09,二月十八,十八
2023.03.10,二月十九,十九
2023.03.11,二月二十,二十
2023.03.12,二月廿一,植树节
2023.03.13,二月廿二,廿二
2023.03.14,二月廿三,廿三
2023.03.15,二月廿四,消费者权益日
2023.03.16,二月廿五,廿五
2023.03.17,二月廿六,廿六
2023.03.18,二月廿七,廿七
2023.03.19,二月廿八,廿八
2023.03.20,二月廿九,廿九
2023.03.21,二月三十,春分 春社日
2023.03.22,闰二月初一,●闰二月（小） 世界水日
2023.03.23,闰二月初二,世界气象日
2023.03.24,闰二月初三,初三
2023.03.25,闰二月初四,初四
2023.03.26,闰二月初五,初五
2023.03.27,闰二月初六,初六
2023.03.28,闰二月初七,初七
2023.03.29,闰二月初八,初八
2023.03.30,闰二月初九,初九
2023.03.31,闰二月初十,初十
2023.04.01,闰二月十一,愚人节
2023.04.02,闰二月十二,十二
2023.04.03,闰二月十三,十三
2023.04.04,闰二月十四,十四
2023.04.05,闰二月十五,清明
2023.04.06,闰二月十六,十六
2023.04.07,闰二月十七,世界卫生日
2023.04.08,闰二月十八,十八
2023.04.09,闰二月十九,复活节
2023.04.10,闰二月二十,二十
2023.04.11,闰二月廿一,廿一
2023.04.12,闰二月廿二,廿二
2023.04.13,闰二月廿三,廿三
2023.04.14,闰二月廿四,廿四
2023.04.15,闰二月廿五,廿五
2023.04.16,闰二月廿六,廿六
2023.04.17,闰二月廿七,廿七
2023.04.18,闰二月廿八,廿八
2023.04.19,闰二月廿九,廿九
2023.04.20,三月初一,●三月（小） 谷雨
2023.04.21,三月初二,初二
2023.04.22,三月初三,上巳节
2023.04.23,三月初四,初四
2023.04.24,三月初五,初五
2023.04.25,三月初六,初六
2023.04.26,三月初七,初七
2023.04.27,三月初八,初八
2023.04.28,三月初九,初九
2023.04.29,三月初十,初十
2023.04.30,三月十一,十一
2023.05.01,三月十二,国际劳动节
2023.05.02,三月十三,十三
2023.05.03,三月十四,十四
2023.05.04,三月十五,青年节
2023.05.05,三月十六,十六
2023.05.06,三月十七,立夏
2023.05.07,三月十八,十八
2023.05.08,三月十九,十九
2023.05.09,三月二十,二十
2023.05.10,三月廿一,廿一
2023.05.11,三月廿二,廿二
2023.05.12,三月廿三,护士节
2023.05.13,三月廿四,廿四
2023.05.14,三月廿五,母亲节
2023.05.15,三月廿六,廿六
2023.05.16,三月廿七,廿七
2023.05.17,三月廿八,廿八
2023.05.18,三月廿九,廿九
2023.05.19,四月初一,●四月（大）
2023.05.20,四月初二,初二
2023.05.21,四月初三,小满
2023.05.22,四月初四,初四
2023.05.23,四月初五,初五
2023.05.24,四月初六,初六
2023.05.25,四月初七,初七
2023.05.26,四月初八,初八
2023.05.27,四月初九,初九
2023.05.28,四月初十,初十
2023.05.29,四月十一,十一
2023.05.30,四月十二,十二
2023.05.31,四月十三,世界无烟日
2023.06.01,四月十四,国际儿童节
2023.06.02,四月十五,十五
2023.06.03,四月十六,十六
2023.06.04,四月十七,十七
2023.06.05,四月十八,世界环境日
2023.06.06,四月十九,芒种
2023.06.07,四月二十,入梅
2023.06.08,四月廿一,廿一
2023.06.09,四月廿二,廿二
2023.06.10,四月廿三,廿三
2023.06.11,四月廿四,廿四
2023.06.12,四月廿五,廿五
2023.06.13,四月廿六,廿六
2023.06.14,四月廿七,廿七
2023.06.15,四月廿八,廿八
2023.06.16,四月廿九,廿九
2023.06.17,四月三十,三十
2023.06.18,五月初一,●五月（大） 父亲节
2023.06.19,五月初二,初二
2023.06.20,五月初三,初三
2023.06.21,五月初四,夏至
2023.06.22,五月初五,端午节
2023.06.23,五月初六,初六
2023.06.24,五月初七,初七
2023.06.25,五月初八,初八
2023.06.26,五月初九,国际禁毒日
2023.06.27,五月初十,初十
2023.06.28,五月十一,十一
2023.06.29,五月十二,十二
2023.06.30,五月十三,十三
2023.07.01,五月十四,中共诞辰纪念日
2023.07.02,五月十五,十五
2023.07.03,五月十六,十六
2023.07.04,五月十七,十七
2023.07.05,五月十八,十八
2023.07.06,五月十九,十九
2023.07.07,五月二十,抗日战争纪念日 小暑
2023.07.08,五月廿一,廿一
2023.07.09,五月廿二,廿二
2023.07.10,五月廿三,廿三
2023.07.11,五月廿四,初伏
2023.07.12,五月廿五,出梅
2023.07.13,五月廿六,廿六
2023.07.14,五月廿七,廿七
2023.07.15,五月廿八,廿八
2023.07.16,五月廿九,廿九
2023.07.17,五月三十,三十
2023.07.18,六月初一,●六月（小）
2023.07.19,六月初二,初二
2023.07.20,六月初三,初三
2023.07.21,六月初四,中伏
2023.07.22,六月初五,初五
2023.07.23,六月初六,天贶节 大暑
2023.07.24,六月初七,初七
2023.07.25,六月初八,初八
2023.07.26,六月初九,初九
2023.07.27,六月初十,初十
2023.07.28,六月十一,十一
2023.07.29,六月十二,十二
2023.07.30,六月十三,十三
2023.07.31,六月十四,十四
2023.08.01,六月十五,建军节
2023.08.02,六月十六,十六
2023.08.03,六月十七,十七
2023.08.04,六月十八,十八
2023.08.05,六月十九,十九
2023.08.06,六月二十,二十
2023.08.07,六月廿一,廿一
2023.08.08,六月廿二,立秋
2023.08.09,六月廿三,廿三
2023.08.10,六月廿四,观莲节 末伏
2023.08.11,六月廿五,廿五
2023.08.12,六月廿六,廿六
2023.08.13,六月廿七,廿七
2023.08.14,六月廿八,廿八
2023.08.15,六月廿九,廿九
2023.08.16,七月初一,●七月（大）
2023.08.17,七月初二,初二
2023.08.18,七月初三,初三
2023.08.19,七月初四,初四
2023.08.20,七月初五,初五
2023.08.21,七月初六,初六
2023.08.22,七月初七,七夕
2023.08.23,七月初八,处暑
2023.08.24,七月初九,初九
2023.08.25,七月初十,初十
2023.08.26,七月十一,十一
2023.08.27,七月十二,十二
2023.08.28,七月十三,十三
2023.08.29,七月十四,十四
2023.08.30,七月十五,中元节
2023.08.31,七月十六,十六
2023.09.01,七月十七,十七
2023.09.02,七月十八,十八
2023.09.03,七月十九,抗战胜利纪念日
2023.09.04,七月二十,二十
2023.09.05,七月廿一,廿一
2023.09.06,七月廿二,廿二
2023.09.07,七月廿三,廿三
2023.09.08,七月廿四,白露
2023.09.09,七月廿五,廿五
2023.09.10,七月廿六,教师节
2023.09.11,七月廿七,廿七
2023.09.12,七月廿八,廿八
2023.09.13,七月廿九,廿九
2023.09.14,七月三十,地藏节
2023.09.15,八月初一,●八月（大） 天医节
2023.09.16,八月初二,初二
2023.09.17,八月初三,秋社日
2023.09.18,八月初四,初四
2023.09.19,八月初五,初五
2023.09.20,八月初六,初六
2023.09.21,八月初七,初七
2023.09.22,八月初八,初八
2023.09.23,八月初九,秋分
2023.09.24,八月初十,初十
2023.09.25,八月十一,十一
2023.09.26,八月十二,十二
2023.09.27,八月十三,十三
2023.09.28,八月十四,十四
2023.09.29,八月十五,中秋节
2023.09.30,八月十六,十六
2023.10.01,八月十七,国庆节
2023.10.02,八月十八,十八
2023.10.03,八月十九,十九
2023.10.04,八月二十,世界动物日
2023.10.05,八月廿一,廿一
2023.10.06,八月廿二,廿二
2023.10.07,八月廿三,廿三
2023.10.08,八月廿四,寒露
2023.10.09,八月廿五,廿五
2023.10.10,八月廿六,廿六
2023.10.11,八月廿七,廿七
2023.10.12,八月廿八,廿八
2023.10.13,八月廿九,廿九
2023.10.14,八月三十,三十
2023.10.15,九月初一,●九月（小）
2023.10.16,九月初二,初二
2023.10.17,九月初三,初三
2023.10.18,九月初四,初四
2023.10.19,九月初五,初五
2023.10.20,九月初六,初六
2023.10.21,九月初七,初七
2023.10.22,九月初八,初八
2023.10.23,九月初九,重阳节
2023.10.24,九月初十,霜降
2023.10.25,九月十一,十一
2023.10.26,九月十二,十二
2023.10.27,九月十三,十三
2023.10.28,九月十四,十四
2023.10.29,九月十五,十五
2023.10.30,九月十六,十六
2023.10.31,九月十七,十七
2023.11.01,九月十八,万圣节
2023.11.02,九月十九,十九
2023.11.03,九月二十,二十
2023.11.04,九月廿一,廿一
2023.11.05,九月廿二,廿二
2023.11.06,九月廿三,廿三
2023.11.07,九月廿四,廿四
2023.11.08,九月廿五,立冬
2023.11.09,九月廿六,廿六
2023.11.10,九月廿七,廿七
2023.11.11,九月廿八,廿八
2023.11.12,九月廿九,廿九
2023.11.13,十月初一,●十月（大） 祭祖节
2023.11.14,十月初二,初二
2023.11.15,十月初三,初三
2023.11.16,十月初四,初四
2023.11.17,十月初五,初五
2023.11.18,十月初六,初六
2023.11.19,十月初七,初七
2023.11.20,十月初八,初八
2023.11.21,十月初九,初九
2023.11.22,十月初十,小雪
2023.11.23,十月十一,感恩节
2023.11.24,十月十二,十二
2023.11.25,十月十三,十三
2023.11.26,十月十四,十四
2023.11.27,十月十五,下元节
2023.11.28,十月十六,十六
2023.11.29,十月十七,十七
2023.11.30,十月十八,十八
2023.12.01,十月十九,十九
2023.12.02,十月二十,二十
2023.12.03,十月廿一,廿一
2023.12.04,十月廿二,廿二
2023.12.05,十月廿三,廿三
2023.12.06,十月廿四,廿四
2023.12.07,十月廿五,大雪
2023.12.08,十月廿六,廿六
2023.12.09,十月廿七,廿七
2023.12.10,十月廿八,世界人权日
2023.12.11,十月廿九,廿九
2023.12.12,十月三十,西安事变纪念日
2023.12.13,冬月初一,●冬月（小）
2023.12.14,冬月初二,初二
2023.12.15,冬月初三,初三
2023.12.16,冬月初四,初四
2023.12.17,冬月初五,初五
2023.12.18,冬月初六,初六
2023.12.19,冬月初七,初七
2023.12.20,冬月初八,初八
2023.12.21,冬月初九,初九
2023.12.22,冬月初十,冬至 [一九]
2023.12.23,冬月十一,十一
