2019.12.01,冬月初六,初六
2023.12.24,冬月十二,十二
2023.12.25,冬月十三,圣诞节
2023.12.26,冬月十四,十四
2023.12.27,冬月十五,十五
2023.12.28,冬月十六,十六
2023.12.29,冬月十七,十七
2023.12.30,冬月十八,十八
2023.12.31,冬月十九,[二九]
2024.01.01,冬月二十,元旦
2024.01.02,冬月廿一,廿一
2024.01.03,冬月廿二,廿二
2024.01.04,冬月廿三,廿三
2024.01.05,冬月廿四,廿四
2024.01.06,冬月廿五,小寒
2024.01.07,冬月廿六,廿六
2024.01.08,冬月廿七,廿七
2024.01.09,冬月廿八,[三九]
2024.01.10,冬月廿九,廿九
2024.01.11,腊月初一,●腊月（大）
2024.01.12,腊月初二,初二
2024.01.13,腊月初三,初三
2024.01.14,腊月初四,初四
2024.01.15,腊月初五,初五
2024.01.16,腊月初六,初六
2024.01.17,腊月初七,初七
2024.01.18,腊月初八,腊八节 [四九]
2024.01.19,腊月初九,初九
2024.01.20,腊月初十,大寒
2024.01.21,腊月十一,十一
2024.01.22,腊月十二,十二
2024.01.23,腊月十三,十三
2024.01.24,腊月十四,十四
2024.01.25,腊月十五,十五
2024.01.26,腊月十六,尾牙节
2024.01.27,腊月十七,[五九]
2024.01.28,腊月十八,十八
2024.01.29,腊月十九,十九
2024.01.30,腊月二十,二十
2024.01.31,腊月廿一,廿一
2024.02.01,腊月廿二,廿二
2024.02.02,腊月廿三,廿三
2024.02.03,腊月廿四,小年
2024.02.04,腊月廿五,立春
2024.02.05,腊月廿六,[六九]
2024.02.06,腊月廿七,廿七
2024.02.07,腊月廿八,廿八
2024.02.08,腊月廿九,廿九
2024.02.09,腊月三十,除夕
2024.02.10,正月初一,●正月（小） 春节
2024.02.11,正月初二,初二
2024.02.12,正月初三,初三
2024.02.13,正月初四,初四
2024.02.14,正月初五,情人节 [七九]
2024.02.15,正月初六,初六
2024.02.16,正月初七,人日
2024.02.17,正月初八,初八
2024.02.18,正月初九,初九
2024.02.19,正月初十,雨水
2024.02.20,正月十一,十一
2024.02.21,正月十二,十二
2024.02.22,正月十三,十三
2024.02.23,正月十四,[八九]
2024.02.24,正月十五,元宵节
2024.02.25,正月十六,十六
2024.02.26,正月十七,十七
2024.02.27,正月十八,十八
2024.02.28,正月十九,十九
2024.02.29,正月二十,二十
2024.03.01,正月廿一,廿一
2024.03.02,正月廿二,廿二
2024.03.03,正月廿三,[九九]
2024.03.04,正月廿四,廿四
2024.03.05,正月廿五,填仓节 学雷锋纪念日 惊蛰
2024.03.06,正月廿六,廿六
2024.03.07,正月廿七,廿七
2024.03.08,正月廿八,妇女节
2024.03.09,正月廿九,正月晦
2024.03.10,二月初一,●二月（大）
2024.03.11,二月初二,春龙节
2024.03.12,二月初三,植树节
2024.03.13,二月初四,初四
2024.03.14,二月初五,初五
2024.03.15,二月初六,消费者权益日 春社日
2024.03.16,二月初七,初七
2024.03.17,二月初八,初八
2024.03.18,二月初九,初九
2024.03.19,二月初十,初十
2024.03.20,二月十一,春分
2024.03.21,二月十二,十二
2024.03.22,二月十三,世界水日
2024.03.23,二月十四,世界气象日
2024.03.24,二月十五,十五
2024.03.25,二月十六,十六
2024.03.26,二月十七,十七
2024.03.27,二月十八,十八
2024.03.28,二月十九,十九
2024.03.29,二月二十,二十
2024.03.30,二月廿一,廿一
2024.03.31,二月廿二,复活节
2024.04.01,二月廿三,愚人节
2024.04.02,二月廿四,廿四
2024.04.03,二月廿五,廿五
2024.04.04,二月廿六,清明
2024.04.05,二月廿七,廿七
2024.04.06,二月廿八,廿八
2024.04.07,二月廿九,世界卫生日
2024.04.08,二月三十,三十
2024.04.09,三月初一,●三月（小）
2024.04.10,三月初二,初二
2024.04.11,三月初三,上巳节
2024.04.12,三月初四,初四
2024.04.13,三月初五,初五
2024.04.14,三月初六,初六
2024.04.15,三月初七,初七
2024.04.16,三月初八,初八
2024.04.17,三月初九,初九
2024.04.18,三月初十,初十
2024.04.19,三月十一,谷雨
2024.04.20,三月十二,十二
2024.04.21,三月十三,十三
2024.04.22,三月十四,十四
2024.04.23,三月十五,十五
2024.04.24,三月十六,十六
2024.04.25,三月十七,十七
2024.04.26,三月十八,十八
2024.04.27,三月十九,十九
2024.04.28,三月二十,二十
2024.04.29,三月廿一,廿一
2024.04.30,三月廿二,廿二
2024.05.01,三月廿三,国际劳动节
2024.05.02,三月廿四,廿四
2024.05.03,三月廿五,廿五
2024.05.04,三月廿六,青年节
2024.05.05,三月廿七,立夏
2024.05.06,三月廿八,廿八
2024.05.07,三月廿九,廿九
2024.05.08,四月初一,●四月（小）
2024.05.09,四月初二,初二
2024.05.10,四月初三,初三
2024.05.11,四月初四,初四
2024.05.12,四月初五,护士节 母亲节
2024.05.13,四月初六,初六
2024.05.14,四月初七,初七
2024.05.15,四月初八,初八
2024.05.16,四月初九,初九
2024.05.17,四月初十,初十
2024.05.18,四月十一,十一
2024.05.19,四月十二,十二
2024.05.20,四月十三,小满
2024.05.21,四月十四,十四
2024.05.22,四月十五,十五
2024.05.23,四月十六,十六
2024.05.24,四月十七,十七
2024.05.25,四月十八,十八
2024.05.26,四月十九,十九
2024.05.27,四月二十,二十
2024.05.28,四月廿一,廿一
2024.05.29,四月廿二,廿二
2024.05.30,四月廿三,廿三
2024.05.31,四月廿四,世界无烟日
2024.06.01,四月廿五,国际儿童节
2024.06.02,四月廿六,廿六
2024.06.03,四月廿七,廿七
2024.06.04,四月廿八,廿八
2024.06.05,四月廿九,世界环境日 芒种
2024.06.06,五月初一,●五月（大）
2024.06.07,五月初二,初二
2024.06.08,五月初三,初三
2024.06.09,五月初四,初四
2024.06.10,五月初五,端午节
2024.06.11,五月初六,入梅
2024.06.12,五月初七,初七
2024.06.13,五月初八,初八
2024.06.14,五月初九,初九
2024.06.15,五月初十,初十
2024.06.16,五月十一,父亲节
2024.06.17,五月十二,十二
2024.06.18,五月十三,十三
2024.06.19,五月十四,十四
2024.06.20,五月十五,十五
2024.06.21,五月十六,夏至
2024.06.22,五月十七,十七
2024.06.23,五月十八,十八
2024.06.24,五月十九,十九
2024.06.25,五月二十,二十
2024.06.26,五月廿一,国际禁毒日
2024.06.27,五月廿二,廿二
2024.06.28,五月廿三,廿三
2024.06.29,五月廿四,廿四
2024.06.30,五月廿五,廿五
2024.07.01,五月廿六,中共诞辰纪念日
2024.07.02,五月廿七,廿七
2024.07.03,五月廿八,廿八
2024.07.04,五月廿九,廿九
2024.07.05,五月三十,三十
2024.07.06,六月初一,●六月（小） 小暑 出梅
2024.07.07,六月初二,抗日战争纪念日
2024.07.08,六月初三,初三
2024.07.09,六月初四,初四
2024.07.10,六月初五,初五
2024.07.11,六月初六,天贶节
2024.07.12,六月初七,初七
2024.07.13,六月初八,初八
2024.07.14,六月初九,初九
2024.07.15,六月初十,初伏
2024.07.16,六月十一,十一
2024.07.17,六月十二,十二
2024.07.18,六月十三,十三
2024.07.19,六月十四,十四
2024.07.20,六月十五,十五
2024.07.21,六月十六,十六
2024.07.22,六月十七,大暑
2024.07.23,六月十八,十八
2024.07.24,六月十九,十九
2024.07.25,六月二十,中伏
2024.07.26,六月廿一,廿一
2024.07.27,六月廿二,廿二
2024.07.28,六月廿三,廿三
2024.07.29,六月廿四,观莲节
2024.07.30,六月廿五,廿五
2024.07.31,六月廿六,廿六
2024.08.01,六月廿七,建军节
2024.08.02,六月廿八,廿八
2024.08.03,六月廿九,廿九
2024.08.04,七月初一,●七月（大）
2024.08.05,七月初二,初二
2024.08.06,七月初三,初三
2024.08.07,七月初四,立秋
2024.08.08,七月初五,初五
2024.08.09,七月初六,初六
2024.08.10,七月初七,七夕
2024.08.11,七月初八,初八
2024.08.12,七月初九,初九
2024.08.13,七月初十,初十
2024.08.14,七月十一,末伏
2024.08.15,七月十二,十二
2024.08.16,七月十三,十三
2024.08.17,七月十四,十四
2024.08.18,七月十五,中元节
2024.08.19,七月十六,十六
2024.08.20,七月十七,十七
2024.08.21,七月十八,十八
2024.08.22,七月十九,处暑
2024.08.23,七月二十,二十
2024.08.24,七月廿一,廿一
2024.08.25,七月廿二,廿二
2024.08.26,七月廿三,廿三
2024.08.27,七月廿四,廿四
2024.08.28,七月廿五,廿五
2024.08.29,七月廿六,廿六
2024.08.30,七月廿七,廿七
2024.08.31,七月廿八,廿八
2024.09.01,七月廿九,廿九
2024.09.02,七月三十,地藏节
2024.09.03,八月初一,●八月（大） 天医节 抗战胜利纪念日
2024.09.04,八月初二,初二
2024.09.05,八月初三,初三
2024.09.06,八月初四,初四
2024.09.07,八月初五,白露
2024.09.08,八月初六,初六
2024.09.09,八月初七,初七
2024.09.10,八月初八,教师节
2024.09.11,八月初九,初九
2024.09.12,八月初十,初十
2024.09.13,八月十一,十一
2024.09.14,八月十二,十二
2024.09.15,八月十三,十三
2024.09.16,八月十四,十四
2024.09.17,八月十五,中秋节
2024.09.18,八月十六,十六
2024.09.19,八月十七,十七
2024.09.20,八月十八,十八
2024.09.21,八月十九,秋社日
2024.09.22,八月二十,秋分
2024.09.23,八月廿一,廿一
2024.09.24,八月廿二,廿二
2024.09.25,八月廿三,廿三
2024.09.26,八月廿四,廿四
2024.09.27,八月廿五,廿五
2024.09.28,八月廿六,廿六
2024.09.29,八月廿七,廿七
2024.09.30,八月廿八,廿八
2024.10.01,八月廿九,国庆节
2024.10.02,八月三十,三十
2024.10.03,九月初一,●九月（小）
2024.10.04,九月初二,世界动物日
2024.10.05,九月初三,初三
2024.10.06,九月初四,初四
2024.10.07,九月初五,初五
2024.10.08,九月初六,寒露
2024.10.09,九月初七,初七
2024.10.10,九月初八,初八
2024.10.11,九月初九,重阳节
2024.10.12,九月初十,初十
2024.10.13,九月十一,十一
2024.10.14,九月十二,十二
2024.10.15,九月十三,十三
2024.10.16,九月十四,十四
2024.10.17,九月十五,十五
2024.10.18,九月十六,十六
2024.10.19,九月十七,十七
2024.10.20,九月十八,十八
2024.10.21,九月十九,十九
2024.10.22,九月二十,二十
2024.10.23,九月廿一,霜降
2024.10.24,九月廿二,廿二
2024.10.25,九月廿三,廿三
2024.10.26,九月廿四,廿四
2024.10.27,九月廿五,廿五
2024.10.28,九月廿六,廿六
2024.10.29,九月廿七,廿七
2024.10.30,九月廿八,廿八
2024.10.31,九月廿九,廿九
2024.11.01,十月初一,●十月（大） 祭祖节 万圣节
2024.11.02,十月初二,初二
2024.11.03,十月初三,初三
2024.11.04,十月初四,初四
2024.11.05,十月初五,初五
2024.11.06,十月初六,初六
2024.11.07,十月初七,立冬
2024.11.08,十月初八,初八
2024.11.09,十月初九,初九
2024.11.10,十月初十,初十
2024.11.11,十月十一,十一
2024.11.12,十月十二,十二
2024.11.13,十月十三,十三
2024.11.14,十月十四,十四
2024.11.15,十月十五,下元节
2024.11.16,十月十六,十六
2024.11.17,十月十七,十七
2024.11.18,十月十八,十八
2024.11.19,十月十九,十九
2024.11.20,十月二十,二十
2024.11.21,十月廿一,廿一
2024.11.22,十月廿二,小雪
2024.11.23,十月廿三,廿三
2024.11.24,十月廿四,廿四
2024.11.25,十月廿五,廿五
2024.11.26,十月廿六,廿六
2024.11.27,十月廿七,廿七
2024.11.28,十月廿八,感恩节
2024.11.29,十月廿九,廿九
2024.11.30,十月三十,三十
2024.12.01,冬月初一,●冬月（大）
2024.12.02,冬月初二,初二
2024.12.03,冬月初三,初三
2024.12.04,冬月初四,初四
2024.12.05,冬月初五,初五
2024.12.06,冬月初六,大雪
2024.12.07,冬月初七,初七
2024.12.08,冬月初八,初八
2024.12.09,冬月初九,初九
2024.12.10,冬月初十,世界人权日
2024.12.11,冬月十一,十一
2024.12.12,冬月十二,西安事变纪念日
2024.12.13,冬月十三,十三
2024.12.14,冬月十四,十四
2024.12.15,冬月十五,十五
2024.12.16,冬月十六,十六
2024.12.17,冬月十七,十七
2024.12.18,冬月十八,十八
2024.12.19,冬月十九,十九
2024.12.20,冬月二十,二十
2024.12.21,冬月廿一,冬至 [一九]
2024.12.22,冬月廿二,廿二
2024.12.23,冬月廿三,廿三
2024.12.24,冬月廿四,廿四
2024.12.25,冬月廿五,圣诞节
2024.12.26,冬月廿六,廿六
2024.12.27,冬月廿七,廿七
2024.12.28,冬月廿八,廿八
2024.12.29,冬月廿九,廿九
2024.12.30,冬月三十,[二九]
2024.12.31,腊月初一,●腊月（小）
2025.01.01,腊月初二,元旦
2025.01.02,腊月初三,初三
2025.01.03,腊月初四,初四
2025.01.04,腊月初五,初五
2025.01.05,腊月初六,小寒
2025.01.06,腊月初七,初七
2025.01.07,腊月初八,腊八节
2025.01.08,腊月初九,[三九]
2025.01.09,腊月初十,初十
2025.01.10,腊月十一,十一
2025.01.11,腊月十二,十二
2025.01.12,腊月十三,十三
2025.01.13,腊月十四,十四
2025.01.14,腊月十五,十五
2025.01.15,腊月十六,尾牙节
2025.01.16,腊月十七,十七
2025.01.17,腊月十八,[四九]
2025.01.18,腊月十九,十九
2025.01.19,腊月二十,二十
2025.01.20,腊月廿一,大寒
2025.01.21,腊月廿二,廿二
2025.01.22,腊月廿三,廿三
2025.01.23,腊月廿四,小年
2025.01.24,腊月廿五,廿五
2025.01.25,腊月廿六,廿六
2025.01.26,腊月廿七,[五九]
2025.01.27,腊月廿八,廿八
2025.01.28,腊月廿九,除夕
2025.01.29,正月初一,●正月（大） 春节
2025.01.30,正月初二,初二
2025.01.31,正月初三,初三
2025.02.01,正月初四,初四
2025.02.02,正月初五,初五
2025.02.03,正月初六,立春
2025.02.04,正月初七,人日 [六九]
2025.02.05,正月初八,初八
2025.02.06,正月初九,初九
2025.02.07,正月初十,初十
2025.02.08,正月十一,十一
2025.02.09,正月十二,十二
2025.02.10,正月十三,十三
2025.02.11,正月十四,十四
2025.02.12,正月十五,元宵节
2025.02.13,正月十六,[七九]
2025.02.14,正月十七,情人节
2025.02.15,正月十八,十八
2025.02.16,正月十九,十九
2025.02.17,正月二十,二十
2025.02.18,正月廿一,雨水
2025.02.19,正月廿二,廿二
2025.02.20,正月廿三,廿三
2025.02.21,正月廿四,廿四
2025.02.22,正月廿五,填仓节 [八九]
2025.02.23,正月廿六,廿六
2025.02.24,正月廿七,廿七
2025.02.25,正月廿八,廿八
2025.02.26,正月廿九,廿九
2025.02.27,正月三十,正月晦
2025.02.28,二月初一,●二月（小）
2025.03.01,二月初二,春龙节
2025.03.02,二月初三,初三
2025.03.03,二月初四,[九九]
2025.03.04,二月初五,初五
2025.03.05,二月初六,学雷锋纪念日 惊蛰
2025.03.06,二月初七,初七
2025.03.07,二月初八,初八
2025.03.08,二月初九,妇女节
2025.03.09,二月初十,初十
2025.03.10,二月十一,十一
2025.03.11,二月十二,十二
2025.03.12,二月十三,植树节
2025.03.13,二月十四,十四
2025.03.14,二月十五,十五
2025.03.15,二月十六,消费者权益日
2025.03.16,二月十七,十七
2025.03.17,二月十八,十八
2025.03.18,二月十九,十九
2025.03.19,二月二十,二十
2025.03.20,二月廿一,春分 春社日
2025.03.21,二月廿二,廿二
2025.03.22,二月廿三,世界水日
2025.03.23,二月廿四,世界气象日
2025.03.24,二月廿五,廿五
2025.03.25,二月廿六,廿六
2025.03.26,二月廿七,廿七
2025.03.27,二月廿八,廿八
2025.03.28,二月廿九,廿九
2025.03.29,三月初一,●三月（大）
2025.03.30,三月初二,初二
2025.03.31,三月初三,上巳节
2025.04.01,三月初四,愚人节
2025.04.02,三月初五,初五
2025.04.03,三月初六,初六
2025.04.04,三月初七,清明
2025.04.05,三月初八,初八
2025.04.06,三月初九,初九
2025.04.07,三月初十,世界卫生日
2025.04.08,三月十一,十一
2025.04.09,三月十二,十二
2025.04.10,三月十三,十三
2025.04.11,三月十四,十四
2025.04.12,三月十五,十五
2025.04.13,三月十六,复活节
2025.04.14,三月十七,十七
2025.04.15,三月十八,十八
2025.04.16,三月十九,十九
2025.04.17,三月二十,二十
2025.04.18,三月廿一,廿一
2025.04.19,三月廿二,廿二
2025.04.20,三月廿三,谷雨
2025.04.21,三月廿四,廿四
2025.04.22,三月廿五,廿五
2025.04.23,三月廿六,廿六
2025.04.24,三月廿七,廿七
2025.04.25,三月廿八,廿八
2025.04.26,三月廿九,廿九
2025.04.27,三月三十,三十
2025.04.28,四月初一,●四月（小）
2025.04.29,四月初二,初二
2025.04.30,四月初三,初三
2025.05.01,四月初四,国际劳动节
2025.05.02,四月初五,初五
2025.05.03,四月初六,初六
2025.05.04,四月初七,青年节
2025.05.05,四月初八,立夏
2025.05.06,四月初九,初九
2025.05.07,四月初十,初十
2025.05.08,四月十一,十一
2025.05.09,四月十二,十二
2025.05.10,四月十三,十三
2025.05.11,四月十四,母亲节
2025.05.12,四月十五,护士节
2025.05.13,四月十六,十六
2025.05.14,四月十七,十七
2025.05.15,四月十八,十八
2025.05.16,四月十九,十九
2025.05.17,四月二十,二十
2025.05.18,四月廿一,廿一
2025.05.19,四月廿二,廿二
2025.05.20,四月廿三,廿三
2025.05.21,四月廿四,小满
2025.05.22,四月廿五,廿五
2025.05.23,四月廿六,廿六
2025.05.24,四月廿七,廿七
2025.05.25,四月廿八,廿八
2025.05.26,四月廿九,廿九
2025.05.27,五月初一,●五月（小）
2025.05.28,五月初二,初二
2025.05.29,五月初三,初三
2025.05.30,五月初四,初四
2025.05.31,五月初五,端午节 世界无烟日
2025.06.01,五月初六,国际儿童节
2025.06.02,五月初七,初七
2025.06.03,五月初八,初八
2025.06.04,五月初九,初九
2025.06.05,五月初十,世界环境日 芒种
2025.06.06,五月十一,入梅
2025.06.07,五月十二,十二
2025.06.08,五月十三,十三
2025.06.09,五月十四,十四
2025.06.10,五月十五,十五
2025.06.11,五月十六,十六
2025.06.12,五月十七,十七
2025.06.13,五月十八,十八
2025.06.14,五月十九,十九
2025.06.15,五月二十,父亲节
2025.06.16,五月廿一,廿一
2025.06.17,五月廿二,廿二
2025.06.18,五月廿三,廿三
2025.06.19,五月廿四,廿四
2025.06.20,五月廿五,廿五
2025.06.21,五月廿六,夏至
2025.06.22,五月廿七,廿七
2025.06.23,五月廿八,廿八
2025.06.24,五月廿九,廿九
2025.06.25,六月初一,●六月（大）
2025.06.26,六月初二,国际禁毒日
2025.06.27,六月初三,初三
2025.06.28,六月初四,初四
2025.06.29,六月初五,初五
2025.06.30,六月初六,天贶节
2025.07.01,六月初七,中共诞辰纪念日
2025.07.02,六月初八,初八
2025.07.03,六月初九,初九
2025.07.04,六月初十,初十
2025.07.05,六月十一,十一
2025.07.06,六月十二,十二
2025.07.07,六月十三,抗日战争纪念日 小暑
2025.07.08,六月十四,十四
2025.07.09,六月十五,十五
2025.07.10,六月十六,十六
2025.07.11,六月十七,十七
2025.07.12,六月十八,十八
2025.07.13,六月十九,出梅
2025.07.14,六月二十,二十
2025.07.15,六月廿一,廿一
2025.07.16,六月廿二,廿二
2025.07.17,六月廿三,廿三
2025.07.18,六月廿四,观莲节
2025.07.19,六月廿五,廿五
2025.07.20,六月廿六,初伏
2025.07.21,六月廿七,廿七
2025.07.22,六月廿八,大暑
2025.07.23,六月廿九,廿九
2025.07.24,六月三十,三十
2025.07.25,闰六月初一,●闰六月（小）
2025.07.26,闰六月初二,初二
2025.07.27,闰六月初三,初三
2025.07.28,闰六月初四,初四
2025.07.29,闰六月初五,初五
2025.07.30,闰六月初六,中伏
2025.07.31,闰六月初七,初七
2025.08.01,闰六月初八,建军节
2025.08.02,闰六月初九,初九
2025.08.03,闰六月初十,初十
2025.08.04,闰六月十一,十一
2025.08.05,闰六月十二,十二
2025.08.06,闰六月十三,十三
2025.08.07,闰六月十四,立秋
2025.08.08,闰六月十五,十五
2025.08.09,闰六月十六,末伏
2025.08.10,闰六月十七,十七
2025.08.11,闰六月十八,十八
2025.08.12,闰六月十九,十九
2025.08.13,闰六月二十,二十
2025.08.14,闰六月廿一,廿一
2025.08.15,闰六月廿二,廿二
2025.08.16,闰六月廿三,廿三
2025.08.17,闰六月廿四,廿四
2025.08.18,闰六月廿五,廿五
2025.08.19,闰六月廿六,廿六
2025.08.20,闰六月廿七,廿七
2025.08.21,闰六月廿八,廿八
2025.08.22,闰六月廿九,廿九
2025.08.23,七月初一,●七月（大） 处暑
2025.08.24,七月初二,初二
2025.08.25,七月初三,初三
2025.08.26,七月初四,初四
2025.08.27,七月初五,初五
2025.08.28,七月初六,初六
2025.08.29,七月初七,七夕
2025.08.30,七月初八,初八
2025.08.31,七月初九,初九
2025.09.01,七月初十,初十
2025.09.02,七月十一,十一
2025.09.03,七月十二,抗战胜利纪念日
2025.09.04,七月十三,十三
2025.09.05,七月十四,十四
2025.09.06,七月十五,中元节
2025.09.07,七月十六,白露
2025.09.08,七月十七,十七
2025.09.09,七月十八,十八
2025.09.10,七月十九,教师节
2025.09.11,七月二十,二十
2025.09.12,七月廿一,廿一
2025.09.13,七月廿二,廿二
2025.09.14,七月廿三,廿三
2025.09.15,七月廿四,廿四
2025.09.16,七月廿五,秋社日
2025.09.17,七月廿六,廿六
2025.09.18,七月廿七,廿七
2025.09.19,七月廿八,廿八
2025.09.20,七月廿九,廿九
2025.09.21,七月三十,地藏节
2025.09.22,八月初一,●八月（小） 天医节
2025.09.23,八月初二,秋分
2025.09.24,八月初三,初三
2025.09.25,八月初四,初四
2025.09.26,八月初五,初五
2025.09.27,八月初六,初六
2025.09.28,八月初七,初七
2025.09.29,八月初八,初八
2025.09.30,八月初九,初九
2025.10.01,八月初十,国庆节
2025.10.02,八月十一,十一
2025.10.03,八月十二,十二
2025.10.04,八月十三,世界动物日
2025.10.05,八月十四,十四
2025.10.06,八月十五,中秋节
2025.10.07,八月十六,十六
2025.10.08,八月十七,寒露
2025.10.09,八月十八,十八
2025.10.10,八月十九,十九
2025.10.11,八月二十,二十
2025.10.12,八月廿一,廿一
2025.10.13,八月廿二,廿二
2025.10.14,八月廿三,廿三
2025.10.15,八月廿四,廿四
2025.10.16,八月廿五,廿五
2025.10.17,八月廿六,廿六
2025.10.18,八月廿七,廿七
2025.10.19,八月廿八,廿八
2025.10.20,八月廿九,廿九
2025.10.21,九月初一,●九月（大）
2025.10.22,九月初二,初二
2025.10.23,九月初三,霜降
2025.10.24,九月初四,初四
2025.10.25,九月初五,初五
2025.10.26,九月初六,初六
2025.10.27,九月初七,初七
2025.10.28,九月初八,初八
2025.10.29,九月初九,重阳节
2025.10.30,九月初十,初十
2025.10.31,九月十一,十一
2025.11.01,九月十二,万圣节
2025.11.02,九月十三,十三
2025.11.03,九月十四,十四
2025.11.04,九月十五,十五
2025.11.05,九月十六,十六
2025.11.06,九月十七,十七
2025.11.07,九月十八,立冬
2025.11.08,九月十九,十九
2025.11.09,九月二十,二十
2025.11.10,九月廿一,廿一
2025.11.11,九月廿二,廿二
2025.11.12,九月廿三,廿三
2025.11.13,九月廿四,廿四
2025.11.14,九月廿五,廿五
2025.11.15,九月廿六,廿六
2025.11.16,九月廿七,廿七
2025.11.17,九月廿八,廿八
2025.11.18,九月廿九,廿九
2025.11.19,九月三十,三十
2025.11.20,十月初一,●十月（大） 祭祖节
2025.11.21,十月初二,初二
2025.11.22,十月初三,小雪
2025.11.23,十月初四,初四
2025.11.24,十月初五,初五
2025.11.25,十月初六,初六
2025.11.26,十月初七,初七
2025.11.27,十月初八,感恩节
2025.11.28,十月初九,初九
2025.11.29,十月初十,初十
2025.11.30,十月十一,十一
2025.12.01,十月十二,十二
2025.12.02,十月十三,十三
2025.12.03,十月十四,十四
2025.12.04,十月十五,下元节
2025.12.05,十月十六,十六
2025.12.06,十月十七,十七
2025.12.07,十月十八,大雪
2025.12.08,十月十九,十九
2025.12.09,十月二十,二十
2025.12.10,十月廿一,世界人权日
2025.12.11,十月廿二,廿二
2025.12.12,十月廿三,西安事变纪念日
2025.12.13,十月廿四,廿四
2025.12.14,十月廿五,廿五
2025.12.15,十月廿六,廿六
2025.12.16,十月廿七,廿七
2025.12.17,十月廿八,廿八
2025.12.18,十月廿九,廿九
2025.12.19,十月三十,三十
2025.12.20,冬月初一,●冬月（大）
2025.12.21,冬月初二,冬至 [一九]
2025.12.22,冬月初三,初三
2025.12.23,冬月初四,初四
2025.12.24,冬月初五,初五
2025.12.25,冬月初六,圣诞节
2025.12.26,冬月初七,初七
2025.12.27,冬月初八,初八
2025.12.28,冬月初九,初九
2025.12.29,冬月初十,初十
2025.12.30,冬月十一,[二九]
2025.12.31,冬月十二,十二
2026.01.01,冬月十三,元旦
2026.01.02,冬月十四,十四
2026.01.03,冬月十五,十五
2026.01.04,冬月十六,十六
