2019.12.01,冬月初六,初六
2026.01.05,冬月十七,小寒
2026.01.06,冬月十八,十八
2026.01.07,冬月十九,十九
2026.01.08,冬月二十,[三九]
2026.01.09,冬月廿一,廿一
2026.01.10,冬月廿二,廿二
2026.01.11,冬月廿三,廿三
2026.01.12,冬月廿四,廿四
2026.01.13,冬月廿五,廿五
2026.01.14,冬月廿六,廿六
2026.01.15,冬月廿七,廿七
2026.01.16,冬月廿八,廿八
2026.01.17,冬月廿九,[四九]
2026.01.18,冬月三十,三十
2026.01.19,腊月初一,●腊月（小）
2026.01.20,腊月初二,大寒
2026.01.21,腊月初三,初三
2026.01.22,腊月初四,初四
2026.01.23,腊月初五,初五
2026.01.24,腊月初六,初六
2026.01.25,腊月初七,初七
2026.01.26,腊月初八,腊八节 [五九]
2026.01.27,腊月初九,初九
2026.01.28,腊月初十,初十
2026.01.29,腊月十一,十一
2026.01.30,腊月十二,十二
2026.01.31,腊月十三,十三
2026.02.01,腊月十四,十四
2026.02.02,腊月十五,十五
2026.02.03,腊月十六,尾牙节
2026.02.04,腊月十七,立春 [六九]
2026.02.05,腊月十八,十八
2026.02.06,腊月十九,十九
2026.02.07,腊月二十,二十
2026.02.08,腊月廿一,廿一
2026.02.09,腊月廿二,廿二
2026.02.10,腊月廿三,廿三
2026.02.11,腊月廿四,小年
2026.02.12,腊月廿五,廿五
2026.02.13,腊月廿六,[七九]
2026.02.14,腊月廿七,情人节
2026.02.15,腊月廿八,廿八
2026.02.16,腊月廿九,除夕
2026.02.17,正月初一,●正月（大） 春节
2026.02.18,正月初二,雨水
2026.02.19,正月初三,初三
2026.02.20,正月初四,初四
2026.02.21,正月初五,初五
2026.02.22,正月初六,[八九]
2026.02.23,正月初七,人日
2026.02.24,正月初八,初八
2026.02.25,正月初九,初九
2026.02.26,正月初十,初十
2026.02.27,正月十一,十一
2026.02.28,正月十二,十二
2026.03.01,正月十三,十三
2026.03.02,正月十四,十四
2026.03.03,正月十五,元宵节 [九九]
2026.03.04,正月十六,十六
2026.03.05,正月十七,学雷锋纪念日 惊蛰
2026.03.06,正月十八,十八
2026.03.07,正月十九,十九
2026.03.08,正月二十,妇女节
2026.03.09,正月廿一,廿一
2026.03.10,正月廿二,廿二
2026.03.11,正月廿三,廿三
2026.03.12,正月廿四,植树节
2026.03.13,正月廿五,填仓节
2026.03.14,正月廿六,廿六
2026.03.15,正月廿七,消费者权益日
2026.03.16,正月廿八,廿八
2026.03.17,正月廿九,廿九
2026.03.18,正月三十,正月晦
2026.03.19,二月初一,●二月（小）
2026.03.20,二月初二,春龙节 春分
2026.03.21,二月初三,初三
2026.03.22,二月初四,世界水日
2026.03.23,二月初五,世界气象日
2026.03.24,二月初六,初六
2026.03.25,二月初七,春社日
2026.03.26,二月初八,初八
2026.03.27,二月初九,初九
2026.03.28,二月初十,初十
2026.03.29,二月十一,十一
2026.03.30,二月十二,十二
2026.03.31,二月十三,十三
2026.04.01,二月十四,愚人节
2026.04.02,二月十五,十五
2026.04.03,二月十六,十六
2026.04.04,二月十七,十七
2026.04.05,二月十八,复活节 清明
2026.04.06,二月十九,十九
2026.04.07,二月二十,世界卫生日
2026.04.08,二月廿一,廿一
2026.04.09,二月廿二,廿二
2026.04.10,二月廿三,廿三
2026.04.11,二月廿四,廿四
2026.04.12,二月廿五,廿五
2026.04.13,二月廿六,廿六
2026.04.14,二月廿七,廿七
2026.04.15,二月廿八,廿八
2026.04.16,二月廿九,廿九
2026.04.17,三月初一,●三月（大）
2026.04.18,三月初二,初二
2026.04.19,三月初三,上巳节
2026.04.20,三月初四,谷雨
2026.04.21,三月初五,初五
2026.04.22,三月初六,初六
2026.04.23,三月初七,初七
2026.04.24,三月初八,初八
2026.04.25,三月初九,初九
2026.04.26,三月初十,初十
2026.04.27,三月十一,十一
2026.04.28,三月十二,十二
2026.04.29,三月十三,十三
2026.04.30,三月十四,十四
2026.05.01,三月十五,国际劳动节
2026.05.02,三月十六,十六
2026.05.03,三月十七,十七
2026.05.04,三月十八,青年节
2026.05.05,三月十九,立夏
2026.05.06,三月二十,二十
2026.05.07,三月廿一,廿一
2026.05.08,三月廿二,廿二
2026.05.09,三月廿三,廿三
2026.05.10,三月廿四,母亲节
2026.05.11,三月廿五,廿五
2026.05.12,三月廿六,护士节
2026.05.13,三月廿七,廿七
2026.05.14,三月廿八,廿八
2026.05.15,三月廿九,廿九
2026.05.16,三月三十,三十
2026.05.17,四月初一,●四月（小）
2026.05.18,四月初二,初二
2026.05.19,四月初三,初三
2026.05.20,四月初四,初四
2026.05.21,四月初五,小满
2026.05.22,四月初六,初六
2026.05.23,四月初七,初七
2026.05.24,四月初八,初八
2026.05.25,四月初九,初九
2026.05.26,四月初十,初十
2026.05.27,四月十一,十一
2026.05.28,四月十二,十二
2026.05.29,四月十三,十三
2026.05.30,四月十四,十四
2026.05.31,四月十五,世界无烟日
2026.06.01,四月十六,国际儿童节
2026.06.02,四月十七,十七
2026.06.03,四月十八,十八
2026.06.04,四月十九,十九
2026.06.05,四月二十,世界环境日 芒种
2026.06.06,四月廿一,廿一
2026.06.07,四月廿二,廿二
2026.06.08,四月廿三,廿三
2026.06.09,四月廿四,廿四
2026.06.10,四月廿五,廿五
2026.06.11,四月廿六,入梅
2026.06.12,四月廿七,廿七
2026.06.13,四月廿八,廿八
2026.06.14,四月廿九,廿九
2026.06.15,五月初一,●五月（小）
2026.06.16,五月初二,初二
2026.06.17,五月初三,初三
2026.06.18,五月初四,初四
2026.06.19,五月初五,端午节
2026.06.20,五月初六,初六
2026.06.21,五月初七,父亲节 夏至
2026.06.22,五月初八,初八
2026.06.23,五月初九,初九
2026.06.24,五月初十,初十
2026.06.25,五月十一,十一
2026.06.26,五月十二,国际禁毒日
2026.06.27,五月十三,十三
2026.06.28,五月十四,十四
2026.06.29,五月十五,十五
2026.06.30,五月十六,十六
2026.07.01,五月十七,中共诞辰纪念日
2026.07.02,五月十八,十八
2026.07.03,五月十九,十九
2026.07.04,五月二十,二十
2026.07.05,五月廿一,廿一
2026.07.06,五月廿二,廿二
2026.07.07,五月廿三,抗日战争纪念日 小暑
2026.07.08,五月廿四,出梅
2026.07.09,五月廿五,廿五
2026.07.10,五月廿六,廿六
2026.07.11,五月廿七,廿七
2026.07.12,五月廿八,廿八
2026.07.13,五月廿九,廿九
2026.07.14,六月初一,●六月（大）
2026.07.15,六月初二,初伏
2026.07.16,六月初三,初三
2026.07.17,六月初四,初四
2026.07.18,六月初五,初五
2026.07.19,六月初六,天贶节
2026.07.20,六月初七,初七
2026.07.21,六月初八,初八
2026.07.22,六月初九,初九
2026.07.23,六月初十,大暑
2026.07.24,六月十一,十一
2026.07.25,六月十二,中伏
2026.07.26,六月十三,十三
2026.07.27,六月十四,十四
2026.07.28,六月十五,十五
2026.07.29,六月十六,十六
2026.07.30,六月十七,十七
2026.07.31,六月十八,十八
2026.08.01,六月十九,建军节
2026.08.02,六月二十,二十
2026.08.03,六月廿一,廿一
2026.08.04,六月廿二,廿二
2026.08.05,六月廿三,廿三
2026.08.06,六月廿四,观莲节
2026.08.07,六月廿五,立秋
2026.08.08,六月廿六,廿六
2026.08.09,六月廿七,廿七
2026.08.10,六月廿八,廿八
2026.08.11,六月廿九,廿九
2026.08.12,六月三十,三十
2026.08.13,七月初一,●七月（小）
2026.08.14,七月初二,末伏
2026.08.15,七月初三,初三
2026.08.16,七月初四,初四
2026.08.17,七月初五,初五
2026.08.18,七月初六,初六
2026.08.19,七月初七,七夕
2026.08.20,七月初八,初八
2026.08.21,七月初九,初九
2026.08.22,七月初十,初十
2026.08.23,七月十一,处暑
2026.08.24,七月十二,十二
2026.08.25,七月十三,十三
2026.08.26,七月十四,十四
2026.08.27,七月十五,中元节
2026.08.28,七月十六,十六
2026.08.29,七月十七,十七
2026.08.30,七月十八,十八
2026.08.31,七月十九,十九
2026.09.01,七月二十,二十
2026.09.02,七月廿一,廿一
2026.09.03,七月廿二,抗战胜利纪念日
2026.09.04,七月廿三,廿三
2026.09.05,七月廿四,廿四
2026.09.06,七月廿五,廿五
2026.09.07,七月廿六,白露
2026.09.08,七月廿七,廿七
2026.09.09,七月廿八,廿八
2026.09.10,七月廿九,地藏节 教师节
2026.09.11,八月初一,●八月（小） 天医节
2026.09.12,八月初二,初二
2026.09.13,八月初三,初三
2026.09.14,八月初四,初四
2026.09.15,八月初五,初五
2026.09.16,八月初六,初六
2026.09.17,八月初七,初七
2026.09.18,八月初八,初八
2026.09.19,八月初九,初九
2026.09.20,八月初十,初十
2026.09.21,八月十一,秋社日
2026.09.22,八月十二,十二
2026.09.23,八月十三,秋分
2026.09.24,八月十四,十四
2026.09.25,八月十五,中秋节
2026.09.26,八月十六,十六
2026.09.27,八月十七,十七
2026.09.28,八月十八,十八
2026.09.29,八月十九,十九
2026.09.30,八月二十,二十
2026.10.01,八月廿一,国庆节
2026.10.02,八月廿二,廿二
2026.10.03,八月廿三,廿三
2026.10.04,八月廿四,世界动物日
2026.10.05,八月廿五,廿五
2026.10.06,八月廿六,廿六
2026.10.07,八月廿七,廿七
2026.10.08,八月廿八,寒露
2026.10.09,八月廿九,廿九
2026.10.10,九月初一,●九月（大）
2026.10.11,九月初二,初二
2026.10.12,九月初三,初三
2026.10.13,九月初四,初四
2026.10.14,九月初五,初五
2026.10.15,九月初六,初六
2026.10.16,九月初七,初七
2026.10.17,九月初八,初八
2026.10.18,九月初九,重阳节
2026.10.19,九月初十,初十
2026.10.20,九月十一,十一
2026.10.21,九月十二,十二
2026.10.22,九月十三,十三
2026.10.23,九月十四,霜降
2026.10.24,九月十五,十五
2026.10.25,九月十六,十六
2026.10.26,九月十七,十七
2026.10.27,九月十八,十八
2026.10.28,九月十九,十九
2026.10.29,九月二十,二十
2026.10.30,九月廿一,廿一
2026.10.31,九月廿二,廿二
2026.11.01,九月廿三,万圣节
2026.11.02,九月廿四,廿四
2026.11.03,九月廿五,廿五
2026.11.04,九月廿六,廿六
2026.11.05,九月廿七,廿七
2026.11.06,九月廿八,廿八
2026.11.07,九月廿九,立冬
2026.11.08,九月三十,三十
2026.11.09,十月初一,●十月（大） 祭祖节
2026.11.10,十月初二,初二
2026.11.11,十月初三,初三
2026.11.12,十月初四,初四
2026.11.13,十月初五,初五
2026.11.14,十月初六,初六
2026.11.15,十月初七,初七
2026.11.16,十月初八,初八
2026.11.17,十月初九,初九
2026.11.18,十月初十,初十
2026.11.19,十月十一,十一
2026.11.20,十月十二,十二
2026.11.21,十月十三,十三
2026.11.22,十月十四,小雪
2026.11.23,十月十五,下元节
2026.11.24,十月十六,十六
2026.11.25,十月十七,十七
2026.11.26,十月十八,感恩节
2026.11.27,十月十九,十九
2026.11.28,十月二十,二十
2026.11.29,十月廿一,廿一
2026.11.30,十月廿二,廿二
2026.12.01,十月廿三,廿三
2026.12.02,十月廿四,廿四
2026.12.03,十月廿五,廿五
2026.12.04,十月廿六,廿六
2026.12.05,十月廿七,廿七
2026.12.06,十月廿八,廿八
2026.12.07,十月廿九,大雪
2026.12.08,十月三十,三十
2026.12.09,冬月初一,●冬月（大）
2026.12.10,冬月初二,世界人权日
2026.12.11,冬月初三,初三
2026.12.12,冬月初四,西安事变纪念日
2026.12.13,冬月初五,初五
2026.12.14,冬月初六,初六
2026.12.15,冬月初七,初七
2026.12.16,冬月初八,初八
2026.12.17,冬月初九,初九
2026.12.18,冬月初十,初十
2026.12.19,冬月十一,十一
2026.12.20,冬月十二,十二
2026.12.21,冬月十三,十三
2026.12.22,冬月十四,冬至 [一九]
2026.12.23,冬月十五,十五
2026.12.24,冬月十六,十六
2026.12.25,冬月十七,圣诞节
2026.12.26,冬月十八,十八
2026.12.27,冬月十九,十九
2026.12.28,冬月二十,二十
2026.12.29,冬月廿一,廿一
2026.12.30,冬月廿二,廿二
2026.12.31,冬月廿三,[二九]
2027.01.01,冬月廿四,元旦
2027.01.02,冬月廿五,廿五
2027.01.03,冬月廿六,廿六
2027.01.04,冬月廿七,廿七
2027.01.05,冬月廿八,小寒
2027.01.06,冬月廿九,廿九
2027.01.07,冬月三十,三十
2027.01.08,腊月初一,●腊月（小）
2027.01.09,腊月初二,[三九]
2027.01.10,腊月初三,初三
2027.01.11,腊月初四,初四
2027.01.12,腊月初五,初五
2027.01.13,腊月初六,初六
2027.01.14,腊月初七,初七
2027.01.15,腊月初八,腊八节
2027.01.16,腊月初九,初九
2027.01.17,腊月初十,初十
2027.01.18,腊月十一,[四九]
2027.01.19,腊月十二,十二
2027.01.20,腊月十三,大寒
2027.01.21,腊月十四,十四
2027.01.22,腊月十五,十五
2027.01.23,腊月十六,尾牙节
2027.01.24,腊月十七,十七
2027.01.25,腊月十八,十八
2027.01.26,腊月十九,十九
2027.01.27,腊月二十,[五九]
2027.01.28,腊月廿一,廿一
2027.01.29,腊月廿二,廿二
2027.01.30,腊月廿三,廿三
2027.01.31,腊月廿四,小年
2027.02.01,腊月廿五,廿五
2027.02.02,腊月廿六,廿六
2027.02.03,腊月廿七,廿七
2027.02.04,腊月廿八,立春
2027.02.05,腊月廿九,除夕 [六九]
2027.02.06,正月初一,●正月（大） 春节
2027.02.07,正月初二,初二
2027.02.08,正月初三,初三
2027.02.09,正月初四,初四
2027.02.10,正月初五,初五
2027.02.11,正月初六,初六
2027.02.12,正月初七,人日
2027.02.13,正月初八,初八
2027.02.14,正月初九,情人节 [七九]
2027.02.15,正月初十,初十
2027.02.16,正月十一,十一
2027.02.17,正月十二,十二
2027.02.18,正月十三,十三
2027.02.19,正月十四,雨水
2027.02.20,正月十五,元宵节
2027.02.21,正月十六,十六
2027.02.22,正月十七,十七
2027.02.23,正月十八,[八九]
2027.02.24,正月十九,十九
2027.02.25,正月二十,二十
2027.02.26,正月廿一,廿一
2027.02.27,正月廿二,廿二
2027.02.28,正月廿三,廿三
2027.03.01,正月廿四,廿四
2027.03.02,正月廿五,填仓节
2027.03.03,正月廿六,廿六
2027.03.04,正月廿七,[九九]
2027.03.05,正月廿八,学雷锋纪念日
2027.03.06,正月廿九,惊蛰
2027.03.07,正月三十,正月晦
2027.03.08,二月初一,●二月（大） 妇女节
2027.03.09,二月初二,春龙节
2027.03.10,二月初三,初三
2027.03.11,二月初四,初四
2027.03.12,二月初五,植树节
2027.03.13,二月初六,初六
2027.03.14,二月初七,初七
2027.03.15,二月初八,消费者权益日
2027.03.16,二月初九,初九
2027.03.17,二月初十,初十
2027.03.18,二月十一,十一
2027.03.19,二月十二,十二
2027.03.20,二月十三,春社日
2027.03.21,二月十四,春分
2027.03.22,二月十五,世界水日
2027.03.23,二月十六,世界气象日
2027.03.24,二月十七,十七
2027.03.25,二月十八,十八
2027.03.26,二月十九,十九
2027.03.27,二月二十,二十
2027.03.28,二月廿一,复活节
2027.03.29,二月廿二,廿二
2027.03.30,二月廿三,廿三
2027.03.31,二月廿四,廿四
2027.04.01,二月廿五,愚人节
2027.04.02,二月廿六,廿六
2027.04.03,二月廿七,廿七
2027.04.04,二月廿八,廿八
2027.04.05,二月廿九,清明
2027.04.06,二月三十,三十
2027.04.07,三月初一,●三月（小） 世界卫生日
2027.04.08,三月初二,初二
2027.04.09,三月初三,上巳节
2027.04.10,三月初四,初四
2027.04.11,三月初五,初五
2027.04.12,三月初六,初六
2027.04.13,三月初七,初七
2027.04.14,三月初八,初八
2027.04.15,三月初九,初九
2027.04.16,三月初十,初十
2027.04.17,三月十一,十一
2027.04.18,三月十二,十二
2027.04.19,三月十三,十三
2027.04.20,三月十四,谷雨
2027.04.21,三月十五,十五
2027.04.22,三月十六,十六
2027.04.23,三月十七,十七
2027.04.24,三月十八,十八
2027.04.25,三月十九,十九
2027.04.26,三月二十,二十
2027.04.27,三月廿一,廿一
2027.04.28,三月廿二,廿二
2027.04.29,三月廿三,廿三
2027.04.30,三月廿四,廿四
2027.05.01,三月廿五,国际劳动节
2027.05.02,三月廿六,廿六
2027.05.03,三月廿七,廿七
2027.05.04,三月廿八,青年节
2027.05.05,三月廿九,廿九
2027.05.06,四月初一,●四月（大） 立夏
2027.05.07,四月初二,初二
2027.05.08,四月初三,初三
2027.05.09,四月初四,母亲节
2027.05.10,四月初五,初五
2027.05.11,四月初六,初六
2027.05.12,四月初七,护士节
2027.05.13,四月初八,初八
2027.05.14,四月初九,初九
2027.05.15,四月初十,初十
2027.05.16,四月十一,十一
2027.05.17,四月十二,十二
2027.05.18,四月十三,十三
2027.05.19,四月十四,十四
2027.05.20,四月十五,十五
2027.05.21,四月十六,小满
2027.05.22,四月十七,十七
2027.05.23,四月十八,十八
2027.05.24,四月十九,十九
2027.05.25,四月二十,二十
2027.05.26,四月廿一,廿一
2027.05.27,四月廿二,廿二
2027.05.28,四月廿三,廿三
2027.05.29,四月廿四,廿四
2027.05.30,四月廿五,廿五
2027.05.31,四月廿六,世界无烟日
2027.06.01,四月廿七,国际儿童节
2027.06.02,四月廿八,廿八
2027.06.03,四月廿九,廿九
2027.06.04,四月三十,三十
2027.06.05,五月初一,●五月（小） 世界环境日
2027.06.06,五月初二,芒种 入梅
2027.06.07,五月初三,初三
2027.06.08,五月初四,初四
2027.06.09,五月初五,端午节
2027.06.10,五月初六,初六
2027.06.11,五月初七,初七
2027.06.12,五月初八,初八
2027.06.13,五月初九,初九
2027.06.14,五月初十,初十
2027.06.15,五月十一,十一
2027.06.16,五月十二,十二
2027.06.17,五月十三,十三
2027.06.18,五月十四,十四
2027.06.19,五月十五,十五
2027.06.20,五月十六,父亲节
2027.06.21,五月十七,夏至
2027.06.22,五月十八,十八
2027.06.23,五月十九,十九
2027.06.24,五月二十,二十
2027.06.25,五月廿一,廿一
2027.06.26,五月廿二,国际禁毒日
2027.06.27,五月廿三,廿三
2027.06.28,五月廿四,廿四
2027.06.29,五月廿五,廿五
2027.06.30,五月廿六,廿六
2027.07.01,五月廿七,中共诞辰纪念日
2027.07.02,五月廿八,廿八
2027.07.03,五月廿九,廿九
2027.07.04,六月初一,●六月（小）
2027.07.05,六月初二,初二
2027.07.06,六月初三,初三
2027.07.07,六月初四,抗日战争纪念日 小暑
2027.07.08,六月初五,初五
2027.07.09,六月初六,天贶节
2027.07.10,六月初七,初七
2027.07.11,六月初八,初八
2027.07.12,六月初九,初九
2027.07.13,六月初十,初十
2027.07.14,六月十一,十一
2027.07.15,六月十二,出梅
2027.07.16,六月十三,十三
2027.07.17,六月十四,十四
2027.07.18,六月十五,十五
2027.07.19,六月十六,十六
2027.07.20,六月十七,初伏
2027.07.21,六月十八,十八
2027.07.22,六月十九,十九
2027.07.23,六月二十,大暑
2027.07.24,六月廿一,廿一
2027.07.25,六月廿二,廿二
2027.07.26,六月廿三,廿三
2027.07.27,六月廿四,观莲节
2027.07.28,六月廿五,廿五
2027.07.29,六月廿六,廿六
2027.07.30,六月廿七,中伏
2027.07.31,六月廿八,廿八
2027.08.01,六月廿九,建军节
2027.08.02,七月初一,●七月（大）
2027.08.03,七月初二,初二
2027.08.04,七月初三,初三
2027.08.05,七月初四,初四
2027.08.06,七月初五,初五
2027.08.07,七月初六,初六
2027.08.08,七月初七,七夕 立秋
2027.08.09,七月初八,末伏
2027.08.10,七月初九,初九
2027.08.11,七月初十,初十
2027.08.12,七月十一,十一
2027.08.13,七月十二,十二
2027.08.14,七月十三,十三
2027.08.15,七月十四,十四
2027.08.16,七月十五,中元节
2027.08.17,七月十六,十六
2027.08.18,七月十七,十七
2027.08.19,七月十八,十八
2027.08.20,七月十九,十九
2027.08.21,七月二十,二十
2027.08.22,七月廿一,廿一
2027.08.23,七月廿二,处暑
2027.08.24,七月廿三,廿三
2027.08.25,七月廿四,廿四
2027.08.26,七月廿五,廿五
2027.08.27,七月廿六,廿六
2027.08.28,七月廿七,廿七
2027.08.29,七月廿八,廿八
2027.08.30,七月廿九,廿九
2027.08.31,七月三十,地藏节
2027.09.01,八月初一,●八月（小） 天医节
2027.09.02,八月初二,初二
2027.09.03,八月初三,抗战胜利纪念日
2027.09.04,八月初四,初四
2027.09.05,八月初五,初五
2027.09.06,八月初六,初六
2027.09.07,八月初七,初七
2027.09.08,八月初八,白露
2027.09.09,八月初九,初九
2027.09.10,八月初十,教师节
2027.09.11,八月十一,十一
2027.09.12,八月十二,十二
2027.09.13,八月十三,十三
2027.09.14,八月十四,十四
2027.09.15,八月十五,中秋节
2027.09.16,八月十六,十六
2027.09.17,八月十七,十七
2027.09.18,八月十八,十八
2027.09.19,八月十九,十九
2027.09.20,八月二十,二十
2027.09.21,八月廿一,廿一
2027.09.22,八月廿二,廿二
2027.09.23,八月廿三,秋分
2027.09.24,八月廿四,廿四
2027.09.25,八月廿五,廿五
2027.09.26,八月廿六,秋社日
2027.09.27,八月廿七,廿七
2027.09.28,八月廿八,廿八
2027.09.29,八月廿九,廿九
2027.09.30,九月初一,●九月（小）
2027.10.01,九月初二,国庆节
2027.10.02,九月初三,初三
2027.10.03,九月初四,初四
2027.10.04,九月初五,世界动物日
2027.10.05,九月初六,初六
2027.10.06,九月初七,初七
2027.10.07,九月初八,初八
2027.10.08,九月初九,重阳节 寒露
2027.10.09,九月初十,初十
2027.10.10,九月十一,十一
2027.10.11,九月十二,十二
2027.10.12,九月十三,十三
2027.10.13,九月十四,十四
2027.10.14,九月十五,十五
2027.10.15,九月十六,十六
2027.10.16,九月十七,十七
2027.10.17,九月十八,十八
2027.10.18,九月十九,十九
2027.10.19,九月二十,二十
2027.10.20,九月廿一,廿一
2027.10.21,九月廿二,廿二
2027.10.22,九月廿三,廿三
2027.10.23,九月廿四,霜降
2027.10.24,九月廿五,廿五
2027.10.25,九月廿六,廿六
2027.10.26,九月廿七,廿七
2027.10.27,九月廿八,廿八
2027.10.28,九月廿九,廿九
2027.10.29,十月初一,●十月（大） 祭祖节
2027.10.30,十月初二,初二
2027.10.31,十月初三,初三
2027.11.01,十月初四,万圣节
2027.11.02,十月初五,初五
2027.11.03,十月初六,初六
2027.11.04,十月初七,初七
2027.11.05,十月初八,初八
2027.11.06,十月初九,初九
2027.11.07,十月初十,立冬
2027.11.08,十月十一,十一
2027.11.09,十月十二,十二
2027.11.10,十月十三,十三
2027.11.11,十月十四,十四
2027.11.12,十月十五,下元节
2027.11.13,十月十六,十六
2027.11.14,十月十七,十七
2027.11.15,十月十八,十八
2027.11.16,十月十九,十九
2027.11.17,十月二十,二十
2027.11.18,十月廿一,廿一
2027.11.19,十月廿二,廿二
2027.11.20,十月廿三,廿三
2027.11.21,十月廿四,廿四
2027.11.22,十月廿五,小雪
2027.11.23,十月廿六,廿六
2027.11.24,十月廿七,廿七
2027.11.25,十月廿八,感恩节
2027.11.26,十月廿九,廿九
2027.11.27,十月三十,三十
2027.11.28,冬月初一,●冬月（大）
2027.11.29,冬月初二,初二
2027.11.30,冬月初三,初三
2027.12.01,冬月初四,初四
2027.12.02,冬月初五,初五
2027.12.03,冬月初六,初六
2027.12.04,冬月初七,初七
2027.12.05,冬月初八,初八
2027.12.06,冬月初九,初九
2027.12.07,冬月初十,大雪
2027.12.08,冬月十一,十一
2027.12.09,冬月十二,十二
2027.12.10,冬月十三,世界人权日
2027.12.11,冬月十四,十四
2027.12.12,冬月十五,西安事变纪念日
2027.12.13,冬月十六,十六
2027.12.14,冬月十七,十七
2027.12.15,冬月十八,十八
2027.12.16,冬月十九,十九
2027.12.17,冬月二十,二十
2027.12.18,冬月廿一,廿一
2027.12.19,冬月廿二,廿二
2027.12.20,冬月廿三,廿三
2027.12.21,冬月廿四,廿四
2027.12.22,冬月廿五,冬至 [一九]
2027.12.23,冬月廿六,廿六
2027.12.24,冬月廿七,廿七
2027.12.25,冬月廿八,圣诞节
2027.12.26,冬月廿九,廿九
2027.12.27,冬月三十,三十
2027.12.28,腊月初一,●腊月（小）
2027.12.29,腊月初二,初二
2027.12.30,腊月初三,初三
2027.12.31,腊月初四,[二九]
2028.01.01,腊月初五,元旦
2028.01.02,腊月初六,初六
2028.01.03,腊月初七,初七
2028.01.04,腊月初八,腊八节
2028.01.05,腊月初九,初九
2028.01.06,腊月初十,小寒
2028.01.07,腊月十一,十一
2028.01.08,腊月十二,十二
2028.01.09,腊月十三,[三九]
2028.01.10,腊月十四,十四
2028.01.11,腊月十五,十五
2028.01.12,腊月十六,尾牙节
2028.01.13,腊月十七,十七
2028.01.14,腊月十八,十八
2028.01.15,腊月十九,十九
2028.01.16,腊月二十,二十
2028.01.17,腊月廿一,廿一
2028.01.18,腊月廿二,[四九]
2028.01.19,腊月廿三,廿三
